use gradesrepo;

insert into program(programName, programCode) values
('Bachelor of Science in Accountancy', 'BSA'),
('Bachelor of Science in Business Administration', 'BSBA'),
('Bachelor of Science in Management Accounting', 'BSMA');

INSERT INTO bsaCurriculum (courseCode, courseTitle, units) VALUES
    ('GEC 2', 'Readings in Philippine History', 3),
    ('GEC 3', 'The Contemporary World', 3),
    ('ECC 1', 'Entrepreneur Behavior', 3),
    ('GEC E7', 'Indigenous Creative Crafts', 3),
    ('PE1', 'Wellness and Fitness', 2),
    ('NSTP1-CWTS', 'National Service Training Program 1', 2),

    ('GEC 5', 'Purposive Communication', 3),
    ('GEC 6', 'Art Appreciation', 3),
    ('ECC 2', 'Microeconomics', 3),
    ('ECC 4', 'Financial Accounting and Reporting', 3),
    ('PE 2', 'Self-Defense', 3),
    ('NSTP 2', 'National Service Training Program 2', 2),

    ('GEC 7', 'Science, Technology and Society', 3),
    ('BME2', 'Strategic Management', 3),
    ('GEC 8', 'Ethics', 3),
    ('ECC 7', 'Business Statistics', 3),
    ('GEC E9', 'Foreign Language', 3),
    ('PATHFIT 3', 'Dance', 2),

    ('GEC 12', 'Living in the IT World', 3),
    ('BME1', 'Operations Management', 3),
    ('ECC8', 'International Business & Trade', 3),
    ('ECC9', 'Market Research & Consumer Behavior', 3),
    ('PATHFIT 4', 'Sports', 2),

    ('GEC 9', 'The Life and Work of Rizal', 3),
    ('ECC 11', 'Human Resource Management', 3),
    ('ECC 12', 'Business Law on Taxation MSMEs', 3),
    ('E Elect 2', 'Franchising', 3),

    ('EELEC 5', 'E-Commerce', 3),
    ('EELEC 4', 'Entrepreneurial Leadership in an Organization', 3),
    ('EELEC 3', 'Events Management', 3),
    ('ET 2', 'Managing a Service Enterprise', 3),

    ('ECC15', 'Business Plan Implementation 1', 5),
    ('ECC 16', 'Social Entrepreneurship', 3),
    ('ET 3', 'Agricultural Business', 3),
    ('ET 4', 'Entrepreneurial Marketing Strategies', 3),
    ('EELECT 6', 'Direct Marketing', 3),

    ('ECON 101', 'Economics', 3),
    ('BCOM 101', 'Business Communication', 3),
    ('OB 101', 'Organizational Behavior', 3),
    ('QTB 201', 'Quantitative Techniques in Business', 3);


INSERT INTO bsbaCurriculum (courseCode, courseTitle, units) VALUES
    ('GEC 2', 'Readings in Philippine History', 3),
    ('GEC 3', 'The Contemporary World', 3),
    ('ECC 1', 'Entrepreneur Behavior', 3),
    ('GEC E7', 'Indigenous Creative Crafts', 3),
    ('PE1', 'Wellness and Fitness', 2),
    ('NSTP1-CWTS', 'National Service Training Program 1', 2),

    ('GEC 7', 'Science, Technology and Society', 3),
    ('BME2', 'Strategic Management', 3),
    ('GEC 8', 'Ethics', 3),
    ('ECC 4', 'Financial Accounting and Reporting', 3),
    ('PE 2', 'Self-Defense', 3),
    ('NSTP 2', 'National Service Training Program 2', 2),
    
    ('GEC 5', 'Purposive Communication', 3),
    ('GEC 6', 'Art Appreciation', 3),
    ('ECC 2', 'Microeconomics', 3),
    ('ECC 7', 'Business Statistics', 3),
    ('GEC E9', 'Foreign Language', 3),
    ('PATHFIT 3', 'Dance', 2),

    ('GEC 9', 'The Life and Work of Rizal', 3),
    ('ECC 11', 'Human Resource Management', 3),
    ('ECC8', 'International Business & Trade', 3),
    ('ECC9', 'Market Research & Consumer Behavior', 3),
    ('PATHFIT 4', 'Sports', 2),

    ('GEC 12', 'Living in the IT World', 3),
    ('BME1', 'Operations Management', 3),
    ('ECC 12', 'Business Law on Taxation MSMEs', 3),
    ('E Elect 2', 'Franchising', 3),

    ('ECC15', 'Business Plan Implementation 1', 5),
    ('ECC 16', 'Social Entrepreneurship', 3),
    ('EELEC 3', 'Events Management', 3),
    ('ET 2', 'Managing a Service Enterprise', 3),

    ('EELEC 5', 'E-Commerce', 3),
    ('EELEC 4', 'Entrepreneurial Leadership in an Organization', 3),
    ('ET 3', 'Agricultural Business', 3),
    ('ET 4', 'Entrepreneurial Marketing Strategies', 3),
    ('EELECT 6', 'Direct Marketingt', 3),

    ('ECON 101', 'Economics', 3),
    ('BCOM 101', 'Business Communication', 3),
    ('OB 101', 'Organizational Behavior', 3),
    ('QTB 201', 'Quantitative Techniques in Business', 3);


INSERT INTO bsmaCurriculum (courseCode, courseTitle, units) VALUES
    ('GEC 2', 'Readings in Philippine History', 3),
    ('GEC 3', 'The Contemporary World', 3),
    ('ECC 1', 'Entrepreneur Behavior', 3),
    ('GEC E7', 'Indigenous Creative Crafts', 3),
    ('PE1', 'Wellness and Fitness', 2),
    ('NSTP1-CWTS', 'National Service Training Program 1', 2),

    ('GEC 5', 'Purposive Communication', 3),
    ('GEC 6', 'Art Appreciation', 3),
    ('ECC 2', 'Microeconomics', 3),
    ('ECC 4', 'Financial Accounting and Reporting', 3),
    ('PE 2', 'Self-Defense', 3),
    ('NSTP 2', 'National Service Training Program 2', 2),

    ('GEC 7', 'Science, Technology and Society', 3),
    ('BME2', 'Strategic Management', 3),
    ('GEC 8', 'Ethics', 3),
    ('ECC 7', 'Business Statistics', 3),
    ('GEC E9', 'Foreign Language', 3),
    ('PATHFIT 3', 'Dance', 2),

    ('GEC 12', 'Living in the IT World', 3),
    ('BME1', 'Operations Management', 3),
    ('ECC8', 'International Business & Trade', 3),
    ('ECC9', 'Market Research & Consumer Behavior', 3),
    ('PATHFIT 4', 'Sports', 2),

    ('EELEC 5', 'E-Commerce', 3),
    ('EELEC 4', 'Entrepreneurial Leadership in an Organization', 3),
    ('EELEC 3', 'Events Management', 3),
    ('ET 2', 'Managing a Service Enterprise', 3),

    ('GEC 9', 'The Life and Work of Rizal', 3),
    ('ECC 11', 'Human Resource Management', 3),
    ('ECC 12', 'Business Law on Taxation MSMEs', 3),
    ('E Elect 2', 'Franchising', 3),

    ('ECC15', 'Business Plan Implementation 1', 5),
    ('ECON 101', 'Economics', 3),
    ('BCOM 101', 'Business Communication', 3),
    ('OB 101', 'Organizational Behavior', 3),
    ('QTB 201', 'Quantitative Techniques in Business', 3),

    ('ECC 16', 'Social Entrepreneurship', 3),
    ('ET 3', 'Agricultural Business', 3),
    ('ET 4', 'Entrepreneurial Marketing Strategies', 3),
    ('EELECT 6', 'Direct Marketing', 3);


SELECT * FROM user;









CICT Query

INSERT INTO program (programCode, programName) VALUES
('BSIT', 'Bachelor of Science in Information Technology'),
('BSCS', 'Bachelor of Science in Computer Science'),
('BSIS', 'Bachelor of Science in Information Systems'),
('BLIS', 'Bachelor of Library and Information Science'),
('BSEMC', 'Bachelor of Science in Entertainment and Multimedia Computing');


INSERT INTO bsitCurriculum (courseCode, courseTitle, units) VALUES
    ('CC101', 'Introduction to Computing', 3),
    ('CC102', 'Computer Programming 1', 3),
    ('GEC1', 'Understanding the Self', 3),
    ('GEC2', 'Readings in the Philippine History', 3),
    ('GEC4', 'Mathematics in the Modern World', 3),
    ('GEC E6', 'The Entrepreneurial Mind', 3),
    ('PATHFIT 1', 'Movement Competency Training', 2),
    ('NSTP1', 'National Service Training Program 1', 3),

    ('CC103', 'Computer Programming 2', 3),
    ('ITP112', 'Discrete Mathematics', 3),
    ('ITP212', 'Introduction to Human Computer Interaction', 3),
    ('ITRACKA1', 'Platform Technologies: Advanced Operating Systems', 3),
    ('GEC6', 'Art Appreciation', 3),
    ('GEC E8', 'Reading Visual Art', 3),
    ('PATHFIT 2', 'Exercise-based Fitness Activities', 2),
    ('NSTP2', 'National Service Training Program 2', 3),


    ('CC104', 'Data Structures and Algorithms', 3),
    ('ITP322', 'Integrative Programming and Technologies 1', 3),
    ('ITP422', 'Networking 1', 3),
    ('ITRACKB1', 'Web Systems and Technologies: Web Design', 3),
    ('GEC8', 'Ethics', 3),
    ('GEC9', 'The Life and Works of Rizal', 3),
    ('GEC E2', 'People and the Earths Ecosystem', 3),
    ('PATHFIT 3', 'Dance', 2),

    ('CC105', 'Information Management', 3),
    ('ITP522', 'Quantitative Methods', 3),
    ('ITP622', 'Systems Integration and Architecture', 3),
    ('ITP831', 'Networking 2', 3),
    ('ITRACKC1', 'Integrative Programming and Technologies 2: Object-Oriented Programming', 3),
    ('GEC3', 'The Contemporary World', 3),
    ('GEC5', 'Purpose Communication', 3),
    ('PATHFIT 4', 'Sports', 2),


    ('ITP731', 'Advanced Database Systems', 3),
    ('ITP1031', 'System Analysis and Design', 3),
    ('ITP1232', 'Information Assurance and Security 1', 3),
    ('ITRACKA2', 'Platform Technologies: Mobile Application Development', 3),
    ('ITRACKC2', 'Integrative Programming and Technologies 2: Events-Driven Programming', 3),

    ('CC106', 'Application Development and Emerging Technologies', 3),
    ('CAP101', 'Capstone Project 1', 3),
    ('ITP1132', 'Social and Professional Issues', 3),
    ('ITP1333', 'Information Assurance and Security 2', 3),
    ('ITRACKA3', 'Platform Technologies: Data-Driven Mobile Application', 3),
    ('ITRACKB3', 'Web Systems and Technologies: Web Programming 1', 3),


    ('CAP102', 'Capstone Project 2', 3),
    ('ITP931', 'Seminar on Special Topics in Information Technology', 3),
    ('ITP1441', 'Systems Administration and Maintenance', 3),
    ('ITRACKB4', 'Web Systems and Technologies: Web Programming 2', 3),
    ('GEC7', 'Science, Technology and Society', 3),

    ('INT420', 'Internship/On-the-Job Training', 6);



INSERT INTO bscsCurriculum (courseCode, courseTitle, units) VALUES
    -- First Year 1st SEM
    ('CC101', 'Introduction to Computing', 3),
    ('CC102', 'Computer Programming 1', 3),
    ('GEC1', 'Understanding the Self', 3),
    ('GEC2', 'Readings in the Philippine History', 3),
    ('GEC4', 'Mathematics in the Modern World', 3),
    ('GEC E6', 'The Entrepreneurial Mind', 3),
    ('PATHFIT 1', 'Movement Competency Training', 2),
    ('NSTP1', 'National Service Training Program 1', 3),

    -- First Year 2nd SEM
    ('CC103', 'Computer Programming 2', 3),
    ('CS112', 'Discrete Structures 1', 3),
    ('GEC3', 'The Contemporary World', 3),
    ('GEC5', 'Purposive Communication', 3),
